time,underhand,overhand
0.0,0.07727541891920817,0.09
0.00400160064,0.12419547970512096,0.042
0.008003201281,0.1362966423112702,0.041
0.01200480192,0.03740656225332774,0.036
0.01600640256,0.0687634364697173,0.063
0.0200080032,0.2809141882502371,0.098
0.02400960384,-0.01338516869449452,0.0466
0.02801120448,0.013718841729531679,0.014
0.03201280512,0.7982602140620492,0.447
0.03601440576,-0.04599856327685953,0.1
0.0400160064,0.10102811850995828,0.05
0.04401760704,0.24736816093034486,0.051
0.04801920768,0.15497213911458063,0.045
0.05202080832,-0.05153446421074971,0.036
0.05602240896,0.04734205304531191,0.0033
0.0600240096,0.2537903436041473,0.04
0.06402561024,0.12323319218984163,0.06
0.06802721088,0.21883188367273063,0.085
0.07202881152,-0.03310138540348783,0.057
0.07603041216,0.12327587716462476,0.094
0.08003201281,0.13397177171777314,0.099
0.08403361345,0.21779608341135107,0.06
0.08803521409,0.01512771590016495,0.048
0.09203681473,0.018402047017146195,0.066
0.09603841537,0.16825222777579923,0.087
0.100040016,0.01343350680746968,0.006
0.1040416166,0.12082449879228832,0.159
0.1080432173,0.0936158280521073,0.088
0.1120448179,0.028982412763211046,0.048
0.1160464186,0.3436569774892999,0.129
0.1200480192,0.17270146237511141,0.0717
0.1240496198,0.3696695597616081,0.33
0.1280512205,0.02373732046282903,0.05
0.1320528211,0.7073541560840739,0.25
0.1360544218,-0.19248503636086162,0.072
0.1400560224,0.055819645382840774,0.014
0.144057623,0.09462458994384747,0.05003
0.1480592237,0.05607995525227661,0.03
0.1520608243,0.025874399793305632,0.0627
0.156062425,0.40062662022445783,0.12
0.1600640256,0.002617450008623942,0.107
0.1640656263,0.1618729724919147,0.04
0.1680672269,0.05373571359231235,0.0767
0.1720688275,-0.032085392179466383,0.0
0.1760704282,0.04604758110451086,0.019
0.1800720288,0.057899189939625895,0.045
0.1840736295,-0.022951467721381194,0.0
0.1880752301,0.020396032731488812,0.0448
0.1920768307,0.09514220093316864,0.007
0.1960784314,0.022823615500280236,0.04
0.200080032,0.10888821504812861,0.038
0.2040816327,0.0739895831250904,0.1114
0.2080832333,0.33151057719911414,0.1404
0.2120848339,-0.061938529767271884,0.02
0.2160864346,0.22365057868447713,0.07
0.2200880352,0.14091416475364055,0.16
0.2240896359,0.3902737936230402,0.14
0.2280912365,,
0.2320928371,,
0.2360944378,,
0.2400960384,,
0.2440976391,,
0.2480992397,,
0.2521008403,,
0.256102441,,
0.2601040416,,
0.2641056423,,
0.2681072429,,
0.2721088435,,
0.2761104442,,
0.2801120448,,
0.2841136455,,
0.2881152461,,
0.2921168467,,
0.2961184474,,
0.300120048,,
0.3041216487,,
0.3081232493,,
0.3121248499,,
0.3161264506,,
0.3201280512,,
0.3241296519,,
0.3281312525,,
0.3321328531,,
0.3361344538,,
0.3401360544,,
0.3441376551,,
0.3481392557,,
0.3521408563,,
0.356142457,,
0.3601440576,,
0.3641456583,,
0.3681472589,,
0.3721488595,,
0.3761504602,,
0.3801520608,,
0.3841536615,,
0.3881552621,,
0.3921568627,,
0.3961584634,,
0.400160064,,
0.4041616647,,
0.4081632653,,
0.4121648659,,
0.4161664666,,
0.4201680672,,
0.4241696679,,
0.4281712685,,
0.4321728691,,
0.4361744698,,
0.4401760704,,
0.4441776711,,
0.4481792717,,
0.4521808723,,
0.456182473,,
0.4601840736,,
0.4641856743,,
0.4681872749,,
0.4721888756,,
0.4761904762,,
0.4801920768,,
0.4841936775,,
0.4881952781,,
0.4921968788,,
0.4961984794,,
0.50020008,,
0.5042016807,,
0.5082032813,,
0.512204882,,
0.5162064826,,
0.5202080832,,
0.5242096839,,
0.5282112845,,
