timestamp,signal,humidity_pct
2024-01-01 00:00:00,22.037106579974914,55.0
2024-01-01 00:01:00,22.019767513481757,54.999952337428745
2024-01-01 00:02:00,22.032575793713324,54.99980935062368
2024-01-01 00:03:00,22.0546579302677,54.99957104231083
2024-01-01 00:04:00,22.062994152805153,54.999237417033584
2024-01-01 00:05:00,22.024007399448053,54.99880848115249
2024-01-01 00:06:00,22.021671209784927,54.99828424284523
2024-01-01 00:07:00,22.046715439853,54.99766471210642
2024-01-01 00:08:00,22.065049239935277,54.99694990074744
2024-01-01 00:09:00,22.068867146228342,54.99613982239618
2024-01-01 00:10:00,22.077192534611278,54.99523449249682
2024-01-01 00:11:00,22.096955956084518,54.99423392830948
2024-01-01 00:12:00,22.12391432626991,54.99313814890996
2024-01-01 00:13:00,22.14329647816061,54.99194717518932
2024-01-01 00:14:00,22.144479909369455,54.99066102985351
2024-01-01 00:15:00,22.10523559279282,54.989279737422926
2024-01-01 00:16:00,22.113780470081124,54.98780332423195
2024-01-01 00:17:00,22.20892226047663,54.98623181842843
2024-01-01 00:18:00,22.132792165862334,54.98456524997319
2024-01-01 00:19:00,22.16513454075827,54.98280365063938
2024-01-01 00:20:00,22.19143455432776,54.98094705401197
2024-01-01 00:21:00,22.21425045036716,54.978995495487005
2024-01-01 00:22:00,22.197738595124214,54.97694901227101
2024-01-01 00:23:00,22.248106427295806,54.97480764338025
2024-01-01 00:24:00,22.224699790182374,54.972571429639984
2024-01-01 00:25:00,22.235945306773527,54.97024041368369
2024-01-01 00:26:00,22.242772594962233,54.967814639952245
2024-01-01 00:27:00,22.29432382783151,54.96529415469311
2024-01-01 00:28:00,22.305666630231354,54.96267900595939
2024-01-01 00:29:00,22.264671664753706,54.95996924360898
2024-01-01 00:30:00,22.27941750047403,54.95716491930358
2024-01-01 00:31:00,22.28667915905388,54.95426608650771
2024-01-01 00:32:00,22.28291101019322,54.95127280048769
2024-01-01 00:33:00,22.279169706249043,54.94818511831062
2024-01-01 00:34:00,22.315194696111085,54.94500309884324
2024-01-01 00:35:00,22.30965498592527,54.94172680275084
2024-01-01 00:36:00,22.37289723285113,54.9383562924961
2024-01-01 00:37:00,22.318654885296308,54.9348916323379
2024-01-01 00:38:00,22.361216819361324,54.93133288833008
2024-01-01 00:39:00,22.313667003772846,54.92768012832018
2024-01-01 00:40:00,22.333622492199265,54.923933421948206
2024-01-01 00:41:00,22.363714736578867,54.9200928406452
2024-01-01 00:42:00,22.35464786765234,54.91615845763196
2024-01-01 00:43:00,22.355868429327376,54.91213034791761
2024-01-01 00:44:00,22.379000305477465,54.90800858829817
2024-01-01 00:45:00,22.43494332285579,54.90379325735511
2024-01-01 00:46:00,22.402106864949378,54.89948443545384
2024-01-01 00:47:00,22.394652931082838,54.89508220474217
2024-01-01 00:48:00,22.428914778718873,54.89058664914874
2024-01-01 00:49:00,22.416402569319086,54.88599785438147
2024-01-01 00:50:00,22.443033484184625,54.881315907925845
2024-01-01 00:51:00,22.398208521467645,54.87654089904331
2024-01-01 00:52:00,22.49472799892254,54.87167291876955
2024-01-01 00:53:00,22.400952393118068,54.86671205991274
2024-01-01 00:54:00,22.46631771814182,54.86165841705181
2024-01-01 00:55:00,22.4991516762077,54.85651208653459
2024-01-01 00:56:00,22.431920108595655,54.85127316647603
2024-01-01 00:57:00,22.524264001812046,54.84594175675628
2024-01-01 00:58:00,22.462754791415954,54.840517959018825
2024-01-01 00:59:00,22.501984772580716,54.835001876668514
2024-01-01 01:00:00,22.556625930294214,54.82939361486963
2024-01-01 01:01:00,22.549477845910445,54.82369328054383
2024-01-01 01:02:00,22.587997264322546,54.81790098236816
2024-01-01 01:03:00,22.537073993438423,54.81201683077294
2024-01-01 01:04:00,22.571799697062282,54.8060409379397
2024-01-01 01:05:00,22.617317259363702,54.799973417799
2024-01-01 01:06:00,22.542994925871618,54.79381438602828
2024-01-01 01:07:00,22.548967957741276,54.78756396004967
2024-01-01 01:08:00,22.60567479027658,54.7812222590277
2024-01-01 01:09:00,22.571496245189756,54.774789403867096
2024-01-01 01:10:00,22.58931715464984,54.768265517210416
2024-01-01 01:11:00,22.6056590564317,54.76165072343576
2024-01-01 01:12:00,22.58996590181845,54.75494514865434
2024-01-01 01:13:00,22.61247293754323,54.74814892070814
2024-01-01 01:14:00,22.659875533808066,54.74126216916744
2024-01-01 01:15:00,22.658664349531175,54.73428502532836
2024-01-01 01:16:00,22.68014879870259,54.72721762221033
2024-01-01 01:17:00,22.5961291302495,54.72006009455361
2024-01-01 01:18:00,22.658479469548894,54.71281257881666
2024-01-01 01:19:00,22.686209959916184,54.70547521317357
2024-01-01 01:20:00,22.66930926385334,54.69804813751144
2024-01-01 01:21:00,22.70798376431143,54.69053149342765
2024-01-01 01:22:00,22.75213515974711,54.682925424227264
2024-01-01 01:23:00,22.6780456337063,54.675230074920194
2024-01-01 01:24:00,22.719714555620875,54.6674455922185
2024-01-01 01:25:00,22.73924019722139,54.659572124533554
2024-01-01 01:26:00,22.71109133941099,54.65160982197326
2024-01-01 01:27:00,22.710357511159216,54.64355883633913
2024-01-01 01:28:00,22.705808792435686,54.63541932112344
2024-01-01 01:29:00,22.752623283548417,54.62719143150628
2024-01-01 01:30:00,22.76272550639691,54.618875324352594
2024-01-01 01:31:00,22.81222682776727,54.61047115820921
2024-01-01 01:32:00,22.75237379408779,54.601979093301786
2024-01-01 01:33:00,22.791333837202423,54.59339929153179
2024-01-01 01:34:00,22.810722917844387,54.58473191647338
2024-01-01 01:35:00,22.822130731894138,54.57597713337032
2024-01-01 01:36:00,22.799867112284986,54.56713510913279
2024-01-01 01:37:00,22.78913194894509,54.55820601233423
2024-01-01 01:38:00,22.835811415264526,54.54919001320813
2024-01-01 01:39:00,22.849579564564664,54.54008728364478
2024-01-01 01:40:00,22.835341294433114,54.53089799718797
2024-01-01 01:41:00,22.871664997396998,54.5216223290317
2024-01-01 01:42:00,22.849918241964417,54.51226045601685
2024-01-01 01:43:00,22.891075403086656,54.502812556627816
2024-01-01 01:44:00,22.845254674593054,54.493278810989054
2024-01-01 01:45:00,22.876283262957305,54.48365940086169
2024-01-01 01:46:00,22.922940224956633,54.47395450964006
2024-01-01 01:47:00,22.859833864125264,54.4641643223482
2024-01-01 01:48:00,22.877622197671048,54.454289025636285
2024-01-01 01:49:00,22.996375802018193,54.444328807777154
2024-01-01 01:50:00,22.946266864874588,54.43428385866263
2024-01-01 01:51:00,22.942775994288795,54.424154369799965
2024-01-01 01:52:00,22.938068009927058,54.41394053430814
2024-01-01 01:53:00,22.96015953658402,54.40364254691423
2024-01-01 01:54:00,22.93565788824024,54.393260603949656
2024-01-01 01:55:00,22.9686989842993,54.38279490334645
2024-01-01 01:56:00,22.97803993288941,54.372245644633495
2024-01-01 01:57:00,23.02491639416672,54.36161302893272
2024-01-01 01:58:00,22.99629208347907,54.35089725895523
2024-01-01 01:59:00,22.936935330640647,54.340098538997495
2024-01-01 02:00:00,22.994817079077915,54.32921707493742
2024-01-01 02:01:00,23.00579726692989,54.31825307423042
2024-01-01 02:02:00,22.987120361643747,54.30720674590548
2024-01-01 02:03:00,23.006633053837866,54.29607830056118
2024-01-01 02:04:00,23.020281767853415,54.28486795036163
2024-01-01 02:05:00,23.076779687251133,54.27357590903248
2024-01-01 02:06:00,23.000248955944198,54.26220239185683
2024-01-01 02:07:00,23.083018150451753,54.2507476156711
2024-01-01 02:08:00,23.061592232136114,54.23921179886092
2024-01-01 02:09:00,23.020360636892036,54.22759516135698
2024-01-01 02:10:00,23.067723396676087,54.2158979246308
2024-01-01 02:11:00,23.05776408344169,54.20412031169052
2024-01-01 02:12:00,23.09419100693886,54.19226254707667
2024-01-01 02:13:00,23.073799362815734,54.18032485685789
2024-01-01 02:14:00,23.08737614404844,54.168307468626566
2024-01-01 02:15:00,23.166849116177804,54.15621061149455
2024-01-01 02:16:00,23.10374948602179,54.144034516088766
