time,signal
0.0,1.2112530133859758
0.004001600640256103,1.119581352135399
0.008003201280512205,0.9018459197024017
0.012004801920768308,0.4778454329385249
0.01600640256102441,0.24881819754464488
0.020008003201280513,0.10778610635213826
0.024009603841536616,0.013211207078512602
0.028011204481792718,-0.2794219320695214
0.03201280512204882,-0.2823314660445659
0.03601440576230493,-0.1534674021032655
0.040016006402561026,-0.24653501995806196
0.044017607042817125,-0.2973383195871322
0.04801920768307323,-0.17804014868606324
0.05202080832332934,-0.2108201703266237
0.056022408963585436,-0.2752221566557817
0.060024009603841535,-0.19287640823313085
0.06402561024409764,-0.33415401626480085
0.06802721088435375,-0.16782177129349268
0.07202881152460985,-0.0046358976664393065
0.07603041216486595,-0.20641436445584596
0.08003201280512205,-0.13584350947470658
0.08403361344537816,-0.04930200633667909
0.08803521408563425,0.0655980400873395
0.09203681472589036,-0.008000402773834021
0.09603841536614646,0.010735928712995085
0.10004001600640257,0.11376951676204793
0.10404161664665867,0.09307204437546004
0.10804321728691477,0.02265667080948996
0.11204481792717087,0.02853146652413916
0.11604641856742698,0.13554514147968721
0.12004801920768307,0.09613639504474657
0.12404961984793918,0.09789929077188492
0.12805122048819528,0.11612336076051373
0.13205282112845138,0.14665197676102398
0.1360544217687075,0.1972966562133638
0.1400560224089636,0.3314908093058716
0.1440576230492197,0.1344865336837988
0.1480592236894758,0.20930310895102966
0.1520608243297319,0.2366303819557636
0.156062424969988,0.23812588601479834
0.1600640256102441,0.25023207077916054
0.1640656262505002,0.27005297421207936
0.16806722689075632,0.37108537346163145
0.1720688275310124,0.3675513740376832
0.1760704281712685,0.23813980070687144
0.18007202881152462,0.3628763529194097
0.1840736294517807,0.3654177852447481
0.18807523009203683,0.37615464315563113
0.19207683073229292,0.4210832511230684
0.19607843137254902,0.3901583824095867
0.20008003201280514,0.5083495293150987
0.20408163265306123,0.45549631446130945
0.20808323329331735,0.36577087074849557
0.21208483393357344,0.3634964894615507
0.21608643457382953,0.27104980388281663
0.22008803521408565,0.4443643552283542
0.22408963585434175,0.34398953583427927
0.22809123649459784,0.3429537388580282
0.23209283713485396,0.32139725666395996
0.23609443777511005,0.3771183263374447
0.24009603841536614,0.3121750956314499
0.24409763905562226,0.22786383806441005
0.24809923969587835,0.30971776825893677
0.25210084033613445,0.29534174262125196
0.25610244097639057,0.30330554902071627
0.2601040416166467,0.18260009631504198
0.26410564225690275,0.22025268107546864
0.26810724289715887,0.23848987572663022
0.272108843537415,0.2168003594369581
0.27611044417767105,0.18576999429643118
0.2801120448179272,0.09645687651536888
0.2841136454581833,0.21317668092885966
0.2881152460984394,0.2656742136049819
0.2921168467386955,0.2965303945256129
0.2961184473789516,0.1105897897653103
0.3001200480192077,0.1683064890682697
0.3041216486594638,0.246253937949457
0.3081232492997199,0.19566687744348657
0.312124849939976,0.15929068518739406
0.3161264505802321,0.10583162340614255
0.3201280512204882,0.2204504060239896
0.32412965186074433,0.17865734701334618
0.3281312525010004,0.1195079447685839
0.3321328531412565,0.18811402066185554
0.33613445378151263,0.18380882579678753
0.3401360544217687,0.20899213116675558
0.3441376550620248,0.13656840198981013
0.34813925570228094,0.16584754187879844
0.352140856342537,0.25852086130426316
0.3561424569827931,0.24145607458966234
0.36014405762304924,0.223784891293247
0.36414565826330536,0.0933225704361233
0.3681472589035614,0.17109867883389912
0.37214885954381755,0.31338677364375334
0.37615046018407367,0.1629001082859474
0.38015206082432973,0.16393569981961903
0.38415366146458585,0.27981152062052994
0.38815526210484197,0.16022301859367188
0.39215686274509803,0.22429944825598383
0.39615846338535415,0.28833082664818066
0.4001600640256103,0.24361109967216532
0.40416166466586634,0.2761639716950588
0.40816326530612246,0.15012122379996756
0.4121648659463786,0.11244997259839074
0.4161664665866347,0.22222627532698683
0.42016806722689076,0.2853427304442704
0.4241696678671469,0.2600392487793761
0.428171268507403,0.24114483588009103
0.43217286914765907,0.20043135530221415
0.4361744697879152,0.27288214292422625
0.4401760704281713,0.2776871962739873
0.44417767106842737,0.2033627869196431
0.4481792717086835,0.18932639275704033
0.4521808723489396,0.35428454570612256
0.4561824729891957,0.2496224377951268
0.4601840736294518,0.203050373685645
0.4641856742697079,0.12845671323948935
0.468187274909964,0.253289084672544
0.4721888755502201,0.2972514017932034
0.4761904761904762,0.20767116438666813
0.4801920768307323,0.27186987932241113
0.4841936774709884,0.26020274590926185
0.4881952781112445,0.25777730371863317
0.49219687875150064,0.286188403133925
0.4961984793917567,0.22148671932075073
0.5002000800320128,0.20083449346229437
0.5042016806722689,0.26499694679879565
0.508203281312525,0.2896990453623511
0.5122048819527811,0.15948491372550078
0.5162064825930373,0.18713885386007817
0.5202080832332934,0.2813483494457495
0.5242096838735495,0.368098570716447
0.5282112845138055,0.34291036888062243
0.5322128851540616,0.22923986547903277
0.5362144857943177,0.3021903030884976
0.5402160864345739,0.24474079878872868
0.54421768707483,0.2089594901477417
0.5482192877150861,0.18563314645938794
0.5522208883553421,0.25238132554842274
0.5562224889955982,0.3094464596666563
0.5602240896358543,0.253482096196435
0.5642256902761105,0.23052896005171988
0.5682272909163666,0.3092739868620725
0.5722288915566227,0.3608258572528749
0.5762304921968788,0.22246747480812498
0.5802320928371348,0.1949803297333393
0.584233693477391,0.24276557946090832
0.5882352941176471,0.3259248579883509
0.5922368947579032,0.27465390555396063
0.5962384953981593,0.28621387382760055
0.6002400960384154,0.2718561578433743
0.6042416966786714,0.29416746646782815
0.6082432973189276,0.27184791929386043
0.6122448979591837,0.17940182472470012
0.6162464985994398,0.2619973687004343
0.6202480992396959,0.4414555457769803
0.624249699879952,0.3324218747212372
0.6282513005202081,0.2680409471747291
0.6322529011604642,0.18026228152673424
0.6362545018007203,0.43677660430313736
0.6402561024409764,0.33169608423364055
0.6442577030812325,0.21851507982227908
0.6482593037214887,0.29697185551787497
0.6522609043617448,0.17859862248405195
0.6562625050020008,0.3313355908083579
0.6602641056422569,0.22609614229313432
0.664265706282513,0.23270327147471814
0.6682673069227691,0.34244906159699373
0.6722689075630253,0.38147814825563015
0.6762705082032814,0.3083146164333657
0.6802721088435374,0.15054609381132814
0.6842737094837935,0.2957990344082018
0.6882753101240496,0.2994755349253665
0.6922769107643058,0.29096939326436094
0.6962785114045619,0.15399392390191036
0.700280112044818,0.22725960251714442
0.704281712685074,0.3357634796502934
0.7082833133253301,0.3108954054725009
0.7122849139655862,0.3109448307684676
0.7162865146058424,0.2756502026661249
0.7202881152460985,0.3482825252144559
0.7242897158863546,0.26840540588389494
0.7282913165266107,0.24522061546865223
0.7322929171668667,0.3094195949736477
0.7362945178071229,0.3436585833348738
0.740296118447379,0.4113043651418467
0.7442977190876351,0.23494232141530252
0.7482993197278912,0.2730332294001454
0.7523009203681473,0.31794758077988
0.7563025210084033,0.32714386967198744
0.7603041216486595,0.3576080368601079
0.7643057222889156,0.34085473343774536
0.7683073229291717,0.3668807540408819
0.7723089235694278,0.33530161344204296
0.7763105242096839,0.2431978426446983
0.7803121248499401,0.31772179713779214
0.7843137254901961,0.27643683602167535
0.7883153261304522,0.3336446537038879
0.7923169267707083,0.2508091736052792
0.7963185274109644,0.2745986566994634
0.8003201280512205,0.3278612166452937
0.8043217286914767,0.39469895608142097
0.8083233293317327,0.3001432037377836
0.8123249299719888,0.4044994895447683
0.8163265306122449,0.5505143173776098
0.820328131252501,0.9691122688592757
0.8243297318927572,1.1854237745292486
0.8283313325330133,1.348817711636848
0.8323329331732694,1.4062307431804015
0.8363345338135254,1.5133505962870986
0.8403361344537815,1.1905434074118935
0.8443377350940376,0.8031770326132545
0.8483393357342938,0.5245404596427624
0.8523409363745499,0.4405208139916734
0.856342537014806,0.28355976832637375
0.860344137655062,0.1294694461021843
0.8643457382953181,0.03557182096171048
0.8683473389355743,0.14124047567577916
0.8723489395758304,0.05109646411781239
0.8763505402160865,0.05449916913834564
0.8803521408563426,-0.09242267833360385
0.8843537414965986,-0.06423895737458479
0.8883553421368547,0.09773601982412668
0.8923569427771109,-0.012448802438162345
0.896358543417367,-0.011093447084242758
0.9003601440576231,0.10308617921332437
0.9043617446978792,0.17166317269240142
0.9083633453381353,0.1668715024052764
0.9123649459783914,0.1829565171390198
0.9163665466186475,0.16886821257290865
0.9203681472589036,0.3092029781916107
0.9243697478991597,0.2879973733538554
0.9283713485394158,0.24774029554875476
0.932372949179672,0.2977844385157864
0.936374549819928,0.36528202148761024
0.9403761504601841,0.35831180905265464
0.9443777511004402,0.3091505992390299
0.9483793517406963,0.24273483218923125
0.9523809523809524,0.38626335844153165
0.9563825530212086,0.3971473863824198
0.9603841536614646,0.3511748642898608
0.9643857543017207,0.39664674441001846
0.9683873549419768,0.49362547779117266
0.9723889555822329,0.42283946655966165
0.976390556222489,0.3482055918747944
0.9803921568627452,0.30780555725578135
0.9843937575030013,0.4961195987618568
0.9883953581432573,0.5210079508471332
0.9923969587835134,0.4701894144482658
0.9963985594237695,0.5099748706419844
1.0004001600640255,0.3997928182783898
1.0044017607042817,0.5624025697740752
1.0084033613445378,0.5666866972083615
1.012404961984794,0.5358574821023415
1.01640656262505,0.5577962555028778
1.0204081632653061,0.6767656610752453
1.0244097639055623,0.6042219214526591
1.0284113645458184,0.5343598827120066
1.0324129651860745,0.5866054062029764
1.0364145658263306,0.6499942605037827
1.0404161664665867,0.591440873465975
1.0444177671068429,0.5015408506704003
1.048419367747099,0.49997413241565725
1.0524209683873549,0.5400234879181283
1.056422569027611,0.6569206771060232
1.0604241696678671,0.4925237795755509
1.0644257703081232,0.4683029700277444
1.0684273709483794,0.42860428758224056
1.0724289715886355,0.3916670034176448
1.0764305722288916,0.4219340529490722
1.0804321728691477,0.39421566583964074
1.0844337735094038,0.4195626834990749
1.08843537414966,0.4044526283967783
1.092436974789916,0.36556234243168095
1.0964385754301722,0.28440610029489216
1.1004401760704283,0.24979669191634568
1.1044417767106842,0.4312500028730731
1.1084433773509403,0.3634252046215553
1.1124449779911965,0.14275755507983576
1.1164465786314526,0.3385218098087482
1.1204481792717087,0.3684101356057994
1.1244497799119648,0.22681567990716733
1.128451380552221,0.23421742379300775
1.132452981192477,0.1252171280012631
1.1364545818327332,0.3706940181094914
1.1404561824729893,0.37447616137921896
1.1444577831132454,0.1331163735105064
1.1484593837535015,0.20240278516439164
1.1524609843937577,0.28640213007818194
1.1564625850340136,0.23317168720966214
1.1604641856742697,0.1322319188910313
1.1644657863145258,0.21666937553948465
1.168467386954782,0.296996573676454
1.172468987595038,0.2732958606089967
1.1764705882352942,0.1265800271577485
1.1804721888755503,0.19554352398889774
1.1844737895158064,0.19655024725535625
1.1884753901560625,0.2517737184758194
1.1924769907963186,0.2255908555584602
1.1964785914365748,0.25857982485659253
1.2004801920768309,0.21430332763841925
1.2044817927170868,0.1600201305260666
1.208483393357343,0.16650466743694026
1.212484993997599,0.1626937729362955
1.2164865946378551,0.16220037747416613
1.2204881952781113,0.2791089878159503
1.2244897959183674,0.20183362059727608
1.2284913965586235,0.1862547218482804
1.2324929971988796,0.22580631606728488
1.2364945978391357,0.2535620709863846
1.2404961984793919,0.29347327969847525
1.244497799119648,0.16877610800031687
1.248499399759904,0.13712148209048133
1.2525010004001602,0.1984942353853568
1.2565026010404161,0.24418885749222197
1.2605042016806722,0.12694372311188837
1.2645058023209284,0.1389270096843081
1.2685074029611845,0.22286025196362746
1.2725090036014406,0.1979277214431653
1.2765106042416967,0.17752126306991795
1.2805122048819528,0.13712018213817326
1.284513805522209,0.23335849879592796
1.288515406162465,0.12155735260242909
1.2925170068027212,0.13298631402479275
1.2965186074429773,0.034525118453765984
1.3005202080832334,0.2382744620218739
1.3045218087234896,0.17787600917148844
1.3085234093637454,0.2549170732399806
1.3125250100040016,0.10375945052419877
1.3165266106442577,0.1840823901609505
1.3205282112845138,0.3495866249023745
1.32452981192477,0.1825024368776622
